DATE: 2022-07-20
TIME: 12:38:46
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354413228E-006   1.3362156323462014E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   8.8146052450420447E-006   1.0834395529364031E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   3.8543852433317039E-006   1.2357062410730017E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.7239952097678062E-006   1.3862326332047393E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   7.6717762655907476E-007   1.5363524606507701E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   3.5180153229750578E-007   1.6831937462865752E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.7168501881538396E-007   1.8268078728146595E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   9.5467724345177569E-008   1.9686677298247765E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   5.9224240887374412E-008   2.1100089217751354E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   3.8467073426188402E-008   2.2523366855161197E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   2.5607936539119692E-008   2.3942699182058621E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.7667474261054645E-008   2.5347285628058258E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3206075079012699E-008   2.6745676323757430E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0728977418400049E-008   2.8144342955005162E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.1231344078541790E-009   2.9553130791259738E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   7.9465687110637820E-009   3.0969730581930075E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.0085982556862846E-009   3.2385847895555491E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.3209957070530964E-009   3.3803372801374152E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.8893260744122096E-009   3.5221252441540365E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.6102127809416705E-009   3.6642639001146747E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.4402582026288195E-009   3.8069166326143455E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   5.3326870771967754E-009   3.9496736694261342E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   5.2702257964825594E-009   4.0927017568499384E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   5.2705313138081268E-009   4.2357909523679446E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   5.3134566919438425E-009   4.3787919112955745E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   5.4278784328533822E-009   4.5217264741283878E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   5.6455968194528125E-009   4.6640949078223656E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   6.0911784972073493E-009   4.8049707753095852E-003
         67   7.190530   5819.325  -0.007453  -0.007453   1.000000   1.000000   0.366900   0.005450   0.280000  -1.536796    784      0
 8.0815E+00   7.190530  -0.010789 -42.860559  -1.628347 -99.000000   0.000000   0.612593   0.008875   0.020000   0.116550     10
 4.3016E+09   2.159323  -0.007394 -99.000000 -99.000000  -6.810266   0.000000   0.000021   0.002085   0.020508  0.000E+00      XHe_cntr

 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.3044949896007010E-005   1.0081660568759848E-003
 Found mode: l, n_p, n_g, E, nu =            0           7           0   5.5771559348925281E-006   1.1589526479162812E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   2.4418683942600558E-006   1.3099033225393928E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.1005652993214044E-006   1.4598070563548394E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   4.9372737432372500E-007   1.6068796152159581E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.3189562153396682E-007   1.7514042570619210E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.2210032595596978E-007   1.8925081163969383E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   7.2237549498137078E-008   2.0328927646877312E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   4.6492944435149287E-008   2.1740211143641886E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   3.0639389885065278E-008   2.3150108554079569E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.0644479111621737E-008   2.4553846238442615E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4909478288685056E-008   2.5943447276427106E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1679282851499341E-008   2.7330013557888902E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   9.7925232145841097E-009   2.8726455037753544E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.4740600841564535E-009   3.0129270959467344E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.4122805010495157E-009   3.1537219917152793E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   6.6276982318504022E-009   3.2945183533753314E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.0809969583678797E-009   3.4352113992216367E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7426347051507634E-009   3.5763795093362305E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.5405316673957748E-009   3.7178324827927029E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.3986944399957372E-009   3.8596466104983082E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   5.3252265308906852E-009   4.0017309117013405E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   5.2969709614168221E-009   4.1437977214949483E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   5.3180145108789277E-009   4.2860070335149943E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   5.4085626754426763E-009   4.4280523058292925E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   5.5715592830933675E-009   4.5697929636362529E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   5.8938497974057935E-009   4.7107471094273573E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   8.7037321392975517E-006   1.0776218072473280E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   3.8028932534202351E-006   1.2290438628140327E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.6993938428876930E-006   1.3787359050890619E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   7.5526405401530582E-007   1.5280017843571695E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   3.4609546310564911E-007   1.6739924009861269E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.6906108168622844E-007   1.8167515312417317E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   9.4198713127901498E-008   1.9578016246747684E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   5.8538701478092910E-008   2.0983816511955244E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   3.8041283807966574E-008   2.2399393883391293E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   2.5331206946768400E-008   2.3810833834679106E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.7504652510288287E-008   2.5207387297760892E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3118562484660110E-008   2.6598015572253325E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0684659494725610E-008   2.7989357288183934E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.0991569894547671E-009   2.9390837340430879E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   7.9313428020301892E-009   3.0800017299769090E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.0014270749277526E-009   3.2208578234271456E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.3223198499975570E-009   3.3618490390541420E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.8985610534455525E-009   3.5028927860868463E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.6253639862149889E-009   3.6442866879583683E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.4592809663936672E-009   3.7861902766621936E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   5.3555650379028967E-009   3.9281971543968308E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   5.2965934471773500E-009   4.0704636993449082E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   5.3005578481282502E-009   4.2127903014155133E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   5.3486624792468867E-009   4.3550184420840677E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   5.4701739561010844E-009   4.4971654803822167E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   5.7005964763429270E-009   4.6387181437136243E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   6.1895160236584896E-009   4.7785661295473942E-003
         68   7.192655   5822.549  -0.003279  -0.003279   1.000000   1.000000   0.356713   0.005491   0.280000  -1.531086    784      0
 8.0784E+00   7.192655  -0.009184 -42.724132  -1.621299 -99.000000   0.000000   0.622785   0.008828   0.020000   0.117926     10
 4.4213E+09   2.168085  -0.003223 -15.954590 -99.000000  -6.813269   0.000000   0.000021   0.002085   0.020502  0.000E+00      XHe_cntr

 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.2878277653208516E-005   1.0028193889762909E-003
 Found mode: l, n_p, n_g, E, nu =            0           7           0   5.5035862069651274E-006   1.1527415455023305E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   2.4077465241961009E-006   1.3028255731877950E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.0837814552615537E-006   1.4518810383472012E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   4.8576091235855990E-007   1.5980902391580507E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.2817553613639420E-007   1.7417423052024220E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.2036322836754804E-007   1.8820120587130658E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   7.1364356492300152E-008   2.0216030995332938E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   4.5974896701754726E-008   2.1619673145175976E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   3.0307001501201913E-008   2.3021717906327424E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.0438274567394372E-008   2.4417292286571407E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4794882770983634E-008   2.5798968127205228E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1622086612313010E-008   2.7177932880285680E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   9.7631378785945580E-009   2.8567037175416823E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.4574321105811485E-009   2.9962488998575335E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.4029860314423956E-009   3.1362815125012696E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   6.6263529456468281E-009   3.2763150505222237E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.0884793818079023E-009   3.4162498022582864E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7564871360862077E-009   3.5566669275176521E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.5591750890946046E-009   3.6973724531679064E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.4211556773511358E-009   3.8384272489390458E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   5.3510987732774550E-009   3.9797530701243646E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   5.3267073162531565E-009   4.1210566393395775E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   5.3518208688642787E-009   4.2624905494468984E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   5.4486182683280505E-009   4.4037545750260781E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   5.6214753922770626E-009   4.5446898871690754E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   5.9655275391610755E-009   4.6847612078723998E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   8.5947069984922289E-006   1.0717866051461037E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   3.7522347189211773E-006   1.2223632946389458E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.6752121800195446E-006   1.3712170863202664E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   7.4353628369237814E-007   1.5196268487502036E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   3.4049585544935988E-007   1.6647638235467389E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.6649100218694280E-007   1.8066646083913080E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   9.2957547495573502E-008   1.9469051819024168E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   5.7868654587268743E-008   2.0867217023281068E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   3.7623345721975176E-008   2.2275068951343601E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   2.5060327931083324E-008   2.3678592170406575E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.7346344432189835E-008   2.5067077689362753E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3034315008187813E-008   2.6449943648127129E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0642965593939951E-008   2.7833947879795187E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.0769077552669952E-009   2.9228092716921160E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   7.9175223643063593E-009   3.0629835649685828E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   6.9956574734958041E-009   3.2030803042184170E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.3248913295235473E-009   3.3433086851237504E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.9090968767753091E-009   3.4836065766770279E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.6416903885303433E-009   3.6242522465088738E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.4794478936362947E-009   3.7654050586948791E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   5.3796796957918465E-009   3.9066584710854627E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   5.3241081041109213E-009   4.0481608602737675E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   5.3318935704078107E-009   4.1897223046410380E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   5.3853463377216622E-009   4.3311736035789210E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   5.5142371332402158E-009   4.4725305657349942E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   5.7583135494375776E-009   4.6132598990675077E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   6.3001903030345282E-009   4.7520161262878035E-003
         69   7.194802   5825.677   0.000892   0.000892   1.000000   1.000000   0.346520   0.005535   0.280000  -1.525319    784      0
 8.0751E+00   7.194802  -0.007566 -42.586964  -1.614139 -99.000000   0.000000   0.632985   0.008776   0.020000   0.119344     10
 4.5402E+09   2.176931   0.000947 -99.000000 -99.000000  -6.816262   0.000000   0.000022   0.002085   0.020495  0.000E+00      XHe_cntr

 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.2714119088727524E-005   9.9746074897848766E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   5.4312298142220147E-006   1.1465160797712625E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   2.3741458965037643E-006   1.2957310146898948E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.0672598864193108E-006   1.4439363564489863E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   4.7792824208520566E-007   1.5892785586742301E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.2452441449685200E-007   1.7320562164625079E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.1866442276512060E-007   1.8714902886119368E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   7.0510083115924781E-008   2.0102865112188130E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   4.5467056792676716E-008   2.1498853871169516E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.9981212764947570E-008   2.2893008403446300E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.0236803637108717E-008   2.4280396454034359E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4684208638025110E-008   2.5654135840759971E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1567753696606620E-008   2.7025484673848686E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   9.7357342105848644E-009   2.8407243736603060E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.4423769181305564E-009   2.9795300200457960E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.3949678043013002E-009   3.1187975100274942E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   6.6263355524170543E-009   3.2580665894839556E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.0972607643610163E-009   3.3972404391234383E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7715008673326839E-009   3.5369051466394149E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.5790352043987359E-009   3.6768606902071645E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.4447552907320143E-009   3.8171535582363718E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   5.3781296911638601E-009   3.9577192188426378E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   5.3576723009144908E-009   4.0982561351389944E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   5.3869238660152128E-009   4.2389126238322307E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   5.4903073314395827E-009   4.3793925798822882E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   5.6734908460979615E-009   4.5195175146890742E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   6.0418399426618193E-009   4.6586904469489649E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   8.4874756416170132E-006   1.0659362514254462E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   3.7023954601724817E-006   1.2156664312884804E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.6514295227314847E-006   1.3636789167718571E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   7.3199422340246543E-007   1.5112303872754935E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   3.3499922128330584E-007   1.6555108683810886E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.6397373196090066E-007   1.7965507235265415E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   9.1743869187730922E-008   1.9359817196313257E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   5.7213378570333282E-008   2.0750329550000670E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   3.7213204813647232E-008   2.2150433336587901E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   2.4795172413715809E-008   2.3546014386056570E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.7192460728381459E-008   2.4926405624625721E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.2953337820206342E-008   2.6301509427888435E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0603793825982521E-008   2.7678166279719260E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.0563418176191968E-009   2.9064953279642311E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   7.9050684446376063E-009   3.0459239387055784E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   6.9912340446379900E-009   3.1852581256544424E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.3287070936593587E-009   3.3247222665662417E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   5.9209058389983724E-009   3.4642727263868218E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.6591839463964252E-009   3.6041673300627637E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.5007606462665151E-009   3.7445678521331629E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   5.4050042468475716E-009   3.8850649614864466E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   5.3527540812320282E-009   4.0258009008285727E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   5.3645052322673403E-009   4.1665946564395998E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   5.4234808112073628E-009   4.3072653106094047E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   5.5600666718279046E-009   4.4478295047975088E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   5.8188661816351480E-009   4.5877276130973730E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   6.4285179538616375E-009   4.7252953553065385E-003

__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

         70   7.196972   5828.735   0.005062   0.005062   1.000000   1.000000   0.336321   0.005584   0.280000  -1.519492    784      0
 8.0717E+00   7.196972  -0.005938 -42.449022  -1.606861 -99.000000   0.000000   0.643190   0.008721   0.020000   0.120805     10
 4.6581E+09   2.185862   0.005115 -99.000000 -99.000000  -6.819249   0.000000   0.000022   0.002085   0.020488  0.000E+00      XHe_cntr

 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.2552487362061668E-005   9.9209790867227517E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   5.3599062539945004E-006   1.1402870406666446E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   2.3410928739993538E-006   1.2886313985182476E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.0509876332399133E-006   1.4359852134978774E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   4.7022782252241592E-007   1.5804603447270951E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.2094573635348185E-007   1.7223611380062169E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.1700042088559255E-007   1.8609607114979984E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   6.9674916934047603E-008   1.9989625142055704E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   4.4968813309113961E-008   2.1377942388222963E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.9661393502421682E-008   2.2764205252981933E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.0040326814405375E-008   2.4143383449674160E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4576980808262988E-008   2.5509188463035976E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1516119217455336E-008   2.6872935915037291E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   9.7101888461943806E-009   2.8247329858795550E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.4285497717098351E-009   2.9627988468367956E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.3882447595157319E-009   3.1012994658751068E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   6.6274503144827844E-009   3.2398023879906699E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.1071913847606699E-009   3.3782162848227586E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7876519789996314E-009   3.5171262976974923E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.5998716695630789E-009   3.6563313764015524E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.4694763875120987E-009   3.7958617672428233E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   5.4061930856820504E-009   3.9356648072961485E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   5.3897142076001045E-009   4.0754352191080274E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   5.4233529126248524E-009   4.2153119566963144E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   5.5334442604071447E-009   4.3550064374040954E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   5.7276586573231983E-009   4.4943184038281452E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   6.1233043408779530E-009   4.6325735479864245E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   8.3820255295367810E-006   1.0600807576078843E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   3.6533377486597340E-006   1.2089629400234129E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.6280176669043756E-006   1.3561347026703648E-003
