DATE: 2022-07-20
TIME: 12:29:44
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           1           0   9.9468805569072651E-003   3.0043224291910356E-004
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.7689554359394977E-009   2.5899464929528596E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   7.3985018899617148E-009   2.7039089332926481E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   7.1948098913478304E-009   2.8183758548888391E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   7.1083419789957308E-009   2.9331337898030039E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   7.0721686440717740E-009   3.0479746076451752E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   7.1067086383679357E-009   3.1629481695969346E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   7.2469422068587898E-009   3.2777447317765183E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   7.5081345961984583E-009   3.3922770135918646E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   8.0328531501261816E-009   3.5060579809501041E-003
        108   7.272932   5862.207   0.134342   0.134342   1.000000   0.990289   0.013740   0.009615   0.280000  -1.206204    800      0
 7.5987E+00   7.272932   0.053688 -37.581743  -1.312823 -99.000000   0.009711   0.966357   0.004073   0.020000   0.218776     10
 8.0074E+09   2.545882   0.134315 -99.000000 -99.000000  -6.902242   0.000000   0.000052   0.002085   0.019902  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           1           0   5.0895886488389330E-003   2.1543730693690749E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   8.6385534467768501E-004   3.4634811539676843E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   2.2768470860433618E-004   4.5929079800560024E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   6.7592014616289027E-005   5.7794056391465053E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.3534016046598931E-005   6.9612393102818639E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   8.8538511148694594E-006   8.1630101546102630E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.7033337380976370E-006   9.3650295017561850E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.5642940640710403E-006   1.0561747328586893E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.6160392721991040E-007   1.1753142644115692E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.9112771760644136E-007   1.2910723387485282E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.4252878393734640E-007   1.4040989090065466E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   8.2361621603288981E-008   1.5162520156453501E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   5.2395533823090404E-008   1.6288319177439653E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.4013574505080214E-008   1.7420909011247230E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.2821081092856734E-008   1.8543238366537532E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6579977143236831E-008   1.9652361780238760E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.3349451925240276E-008   2.0765154905741877E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1493726897123489E-008   2.1886827720105839E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0050099088907752E-008   2.3016051095050049E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.9012222335712255E-009   2.4148438473605965E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.0899883062777942E-009   2.5278450127022172E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.5834551337123252E-009   2.6410538077624567E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   7.3295652150694603E-009   2.7546884193484526E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   7.1944112194194026E-009   2.8685662330600516E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   7.1269218762467558E-009   2.9828051197652661E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   7.1391804285747862E-009   3.0971025909081657E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   7.2175744177099920E-009   3.2113097077970209E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   7.4177865595859517E-009   3.3254578962825638E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   7.8047652408409366E-009   3.4390842114697582E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   8.7397619957471198E-009   3.5506415939521156E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           3   2.7706669857054202E-002   2.6493277374501918E-004
 Found mode: l, n_p, n_g, E, nu =            1           1           2   1.0187613287408756E-002   3.3631890407382557E-004
 Found mode: l, n_p, n_g, E, nu =            1           1           1   5.6428679411888697E-004   3.7703048660279233E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           1   1.4293808034870526E-003   4.6553419760454517E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           1   1.4824075751781297E-004   5.0566030332155744E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   4.1794256897867867E-005   6.2599965264658946E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   1.5193026313409373E-005   7.4780397275871246E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           0   6.0224067325589922E-006   8.6796681361121786E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.5205122601693044E-006   9.8901516926179316E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.0777815194010716E-006   1.1085813176977335E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   4.5544570360710234E-007   1.2264191651691185E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   2.0783390986201126E-007   1.3414126332951136E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.0984946280042390E-007   1.4536716738824818E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.6500446039640543E-008   1.5663120485277910E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   4.3039070192747583E-008   1.6798057021140118E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.8157019393295547E-008   1.7928583112839190E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.9376232266373669E-008   1.9048996885973242E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.4826521729679585E-008   2.0161399068643650E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.2358677625037968E-008   2.1279989255934342E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0746633290928084E-008   2.2410956031188429E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.4642675536941089E-009   2.3544942102787167E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.4432053462936518E-009   2.4679075704119348E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.7935575149187728E-009   2.5813948412776910E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   7.4280756582591582E-009   2.6949962118736313E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   7.2268578699493631E-009   2.8090972857660150E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   7.1424181117308675E-009   2.9234941929123775E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   7.1087860443253993E-009   3.0379637943113635E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   7.1456997784542092E-009   3.1525624254566051E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   7.2910753210289956E-009   3.2669850610608422E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   7.5602024310321319E-009   3.3811283022011805E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   8.1031183566153905E-009   3.4944861456526473E-003
        109   7.273118   5862.059   0.136197   0.136197   1.000000   0.989498   0.012146   0.009637   0.280000  -1.193208    801      0
 7.5850E+00   7.273118   0.054639 -37.536552  -1.308914 -99.000000   0.010502   0.967954   0.004048   0.020000   0.220533     10
 8.0459E+09   2.551997   0.136172 -15.352530 -99.000000  -6.903324   0.000000   0.000052   0.002085   0.019899  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           1           0   5.0830857970045901E-003   2.1472195093749096E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   8.6000611791496216E-004   3.4533226970329795E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   2.2672105982616219E-004   4.5799347909225861E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   6.7283043466158203E-005   5.7625783235015142E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.3431673252330503E-005   6.9404161566910744E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   8.8136971179151501E-006   8.1379273928098672E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.6846912615059447E-006   9.3360140884468873E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.5555195776920871E-006   1.0528648273953379E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.5721396045881928E-007   1.1715938735158435E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.8921218150816959E-007   1.2869417969615560E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.4177519813547073E-007   1.3995595431579601E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   8.2040942399280943E-008   1.5113504165719768E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   5.2226432121116294E-008   1.6235775119415579E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.3899039897978452E-008   1.7364597177594273E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.2757513026413321E-008   1.8483110996423101E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6564030218612065E-008   1.9588478814047605E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.3357734795505868E-008   2.0697769772721588E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1510530341527859E-008   2.1816083396710853E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0067703298055450E-008   2.2941727271693392E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.9191086470664861E-009   2.4070473168470484E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.1127415575758138E-009   2.5196874390318392E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.6108323216742469E-009   2.6325335778356602E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   7.3600533404784777E-009   2.7458155299207999E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   7.2279718410665168E-009   2.8593350064639680E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   7.1619546883843149E-009   2.9732084137897492E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   7.1767045489148313E-009   3.0871429693302413E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   7.2593295692991923E-009   3.2009765883906343E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   7.4650448125605511E-009   3.3147481617417577E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   7.8638120974962994E-009   3.4279834119465757E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   8.8678629464492798E-009   3.5389311765844705E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           3   2.9480686068177546E-002   2.6641582187857994E-004
 Found mode: l, n_p, n_g, E, nu =            1           1           2   8.6248538417356448E-003   3.3822061414009574E-004
 Found mode: l, n_p, n_g, E, nu =            1           1           1   5.6664292750975771E-004   3.7622436533555367E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           1   1.1178438673930978E-003   4.6873733893524055E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           1   1.5188975423157980E-004   5.0488363956832476E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   4.1648586899226563E-005   6.2411186512757472E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   1.5129788363906197E-005   7.4548773363009024E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           0   5.9969691869910101E-006   8.6523904532062688E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.5079192720747309E-006   9.8588334783493306E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.0715394058407911E-006   1.1050537167373530E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   4.5256361640030222E-007   1.2224693224807677E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   2.0659825978215882E-007   1.3370521485350983E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.0937828622255324E-007   1.4489244358550203E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.6285736598754340E-008   1.5611997000383800E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   4.2902364720483392E-008   1.6743374238295304E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.8072890926953739E-008   1.7870060032499119E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.9338737585103325E-008   1.8986589458926727E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.4824981753161392E-008   2.0095434429125755E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.2374193415588044E-008   2.1210564889743142E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0763725769809092E-008   2.2338072646598869E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.4819738755092336E-009   2.3468505883116734E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.4635486188471272E-009   2.4598948605656251E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.8179338592731733E-009   2.5730249547991743E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   7.4573336609728865E-009   2.6862731763208766E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   7.2585640965695719E-009   2.8000160282202926E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   7.1760875995685383E-009   2.9140594134536351E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   7.1449931892692911E-009   3.0281657410211665E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   7.1843032726515303E-009   3.1423970736873452E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   7.3348070066606962E-009   3.2564536318596031E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   7.6119676030269634E-009   3.3702156642808814E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   8.1737980670316160E-009   3.4831557359934705E-003

__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

        110   7.273187   5861.913   0.138042   0.138042   1.000000   0.989498   0.010750   0.009656   0.280000  -1.179808    804      0
 7.5727E+00   7.273187   0.055585 -37.496775  -1.305142 -99.000000   0.010502   0.969354   0.004026   0.020000   0.222247     10
 8.0833E+09   2.558006   0.138021 -99.000000 -99.000000  -6.904401   0.000000   0.000052   0.002085   0.019896  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           1           0   5.0760242104253821E-003   2.1401414399972805E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   8.5614470067116874E-004   3.4432248083594169E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   2.2574516260803081E-004   4.5670447755871176E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   6.6972768205209428E-005   5.7458503591688184E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.3328119421163033E-005   6.9197266544299650E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   8.7733799415036557E-006   8.1130080220430379E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.6659552852262646E-006   9.3071801335410512E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.5467207657286825E-006   1.0495770060495093E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.5284169713551826E-007   1.1678971899175038E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.8730101888149297E-007   1.2828383018876918E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.4102528631169562E-007   1.3950510381592570E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   8.1720443894477008E-008   1.5064815840616999E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   5.2055649959264909E-008   1.6183594653494749E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.3784477114595832E-008   1.7308674338083222E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.2693945399762907E-008   1.8423396158984517E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6548008655357630E-008   1.9525056866417144E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.3366017686212368E-008   2.0630873409684032E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1526880102447940E-008   2.1745856457627433E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0085006560118077E-008   2.2867963496437014E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.9368755302027904E-009   2.3993092394630892E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.1352531141507204E-009   2.5115927211388821E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.6381582013440951E-009   2.6240807067589552E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   7.3904134333608316E-009   2.7370128233235934E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   7.2613285772113902E-009   2.8501790959543538E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   7.1969694420384214E-009   2.9636908298783207E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   7.2140964583390115E-009   3.0772660749585974E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   7.3010940217239273E-009   3.1907316693410271E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   7.5125432492016168E-009   3.3041297733385645E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   7.9233400662628350E-009   3.4169774562920023E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   9.0131237519748837E-009   3.5272609474942106E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           3   3.1175438173689063E-002   2.6800789465945796E-004
 Found mode: l, n_p, n_g, E, nu =            1           1           2   7.2680552682717172E-003   3.3997425373177679E-004
 Found mode: l, n_p, n_g, E, nu =            1           1           1   5.7035301910520538E-004   3.7545518720476738E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           1   8.5156786369802349E-004   4.7176205719320690E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           1   1.5770863786157983E-004   5.0434127660654773E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   4.1501839608929346E-005   6.2224498449883975E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   1.5065682271761257E-005   7.4318993054734849E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           0   5.9711648696018246E-006   8.6253281769207448E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.4952646165611115E-006   9.8277442908482698E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   1.0652627095548378E-006   1.1015515602134588E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   4.4968437160486555E-007   1.2185481132082488E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   2.0536723251259838E-007   1.3327218600618525E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   1.0890616582334305E-007   1.4442111126375815E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.6070899247307204E-008   1.5561235949320769E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   4.2764969455345933E-008   1.6689064789692683E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.7988591593095579E-008   1.7811943116493487E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.9301812975195669E-008   1.8924608056388207E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.4823456075690945E-008   2.0029918631626507E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.2389620496322362E-008   2.1141621740989177E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.0780792402681239E-008   2.2265677641743753E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   9.4994868546406785E-009   2.3392579362167924E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.4839608030713423E-009   2.4519359961960889E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.8423716894544574E-009   2.5647099190608839E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   7.4865036755745692E-009   2.6776079240072971E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   7.2903446211447789E-009   2.7909945036866694E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   7.2096949918342832E-009   2.9046854205372215E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   7.1811412822093322E-009   3.0184316902403538E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   7.2230155704335023E-009   3.1322970241851912E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   7.3785281366362177E-009   3.2459894852646777E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   7.6639957305106598E-009   3.3593732313023498E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   8.2457809091819822E-009   3.4718936433015182E-003
 png/grid1000110.png/png
        111   7.273363   5861.770   0.139840   0.139840   1.000000   0.988549   0.009517   0.009673   0.280000  -1.167099    801      0
 7.5619E+00   7.273363   0.056504 -37.454026  -1.301416 -99.000000   0.011451   0.970589   0.004006   0.020000   0.223804     10
 8.1197E+09   2.563828   0.139816 -15.653560 -99.000000  -6.905446   0.000000   0.000053   0.002085   0.019894  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           1           0   5.0696785340118723E-003   2.1332830861176845E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   8.5248324597176999E-004   3.4334419977919746E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   2.2481337944365049E-004   4.5545751376797726E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   6.6675224021905607E-005   5.7296859329579344E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.3228762815967671E-005   6.8997461342345059E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   8.7347249041062409E-006   8.0889405498833387E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.6479498385817431E-006   9.2793321297292438E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.5382626869235593E-006   1.0464014089321572E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.4863775225642426E-007   1.1643262168492200E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.8546671688649942E-007   1.2788743263797656E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.4030876422566719E-007   1.3906956860400704E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   8.1414463868491140E-008   1.5017779695301228E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   5.1892084547628710E-008   1.6133179389629443E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.3674790880589271E-008   1.7254630899401476E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.2633582320568395E-008   1.8365683298673492E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6533642748793232E-008   1.9463765715009027E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.3374899943740796E-008   2.0566221835156689E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.1543210035285431E-008   2.1677973607736488E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0102179153490747E-008   2.2796639501529489E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.9545384419366557E-009   2.3918246663665343E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.1575817491403402E-009   2.5037620401724549E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.6652190404194873E-009   2.6159029844609809E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   7.4203649660986513E-009   2.7284956705810864E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   7.2941355171974266E-009   2.8413183407871834E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   7.2313660778989421E-009   2.9544765004083148E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   7.2507969212077566E-009   3.0677000863043075E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   7.3421568411093817E-009   3.1808069021721703E-003
